date,description,amount,category,merchant
2024-01-01,Reliance Trends shirt,1030.65,shopping,Reliance
2024-01-02,Hotstar IPL match,356.27,entertainment,Hotstar
2024-01-03,PVR Gold movie ticket,610.18,entertainment,PVR
2024-01-04,Uber to office Koramangala,446.27,transport,Uber
2024-01-05,Hotstar IPL match,807.46,entertainment,Hotstar
2024-01-06,Flipkart tshirt sale,648.39,shopping,Flipkart
2024-01-07,McDonald's Big Mac,374.82,food,McDonald's
2024-01-08,Metro Namma Bengaluru,241.08,transport,Metro
2024-01-09,Airtel broadband,1380.07,bills,Airtel
2024-01-10,Metro Namma Bengaluru,390.33,transport,Metro
2024-01-11,Shell petrol Whitefield,342.25,transport,Shell
2024-01-12,Local restaurant lunch,424.72,food,Local
2024-01-13,Auto rickshaw Marathahalli,305.05,transport,Auto
2024-01-14,Myntra shoes delivery,1082.35,shopping,Myntra
2024-01-15,Shell petrol Whitefield,131.74,transport,Shell
2024-01-16,Shell petrol Whitefield,331.38,transport,Shell
2024-01-17,Airtel broadband,1982.84,bills,Airtel
2024-01-18,Auto rickshaw Marathahalli,279.01,transport,Auto
2024-01-19,Netflix subscription,722.32,entertainment,Netflix
2024-01-20,Ola cab airport drop,378.64,transport,Ola
2024-01-21,Zomato pizza delivery,430.65,food,Zomato
2024-01-22,Tea stall chai,391.33,food,Tea
2024-01-23,BigBasket monthly grocery,805.13,shopping,BigBasket
2024-01-24,Ola cab airport drop,342.71,transport,Ola
2024-01-25,Local restaurant lunch,193.94,food,Local
2024-01-26,BMTC bus pass monthly,277.53,transport,BMTC
2024-01-27,BigBasket monthly grocery,947.3,shopping,BigBasket
2024-01-28,Metro Namma Bengaluru,297.12,transport,Metro
2024-01-29,Nandhana Palace dinner,353.09,food,Nandhana
2024-01-30,Airtel broadband,1266.44,bills,Airtel
2024-01-31,Metro Namma Bengaluru,214.41,transport,Metro
2024-02-01,Starbucks coffee,511.89,food,Starbucks
2024-02-02,Uber to office Koramangala,248.08,transport,Uber
2024-02-03,Spotify Premium,783.98,entertainment,Spotify
2024-02-04,Metro Namma Bengaluru,284.31,transport,Metro
2024-02-05,Local restaurant lunch,301.24,food,Local
2024-02-06,BMTC bus pass monthly,228.5,transport,BMTC
2024-02-07,BWSSB water charges,1307.63,bills,BWSSB
2024-02-08,Shell petrol Whitefield,305.3,transport,Shell
2024-02-09,Ola cab airport drop,301.22,transport,Ola
2024-02-10,Uber to office Koramangala,339.83,transport,Uber
2024-02-11,McDonald's Big Mac,622.82,food,McDonald's
2024-02-12,Flipkart tshirt sale,317.37,shopping,Flipkart
2024-02-13,Zomato pizza delivery,538.0,food,Zomato
2024-02-14,BigBasket monthly grocery,1330.97,shopping,BigBasket
2024-02-15,Metro Namma Bengaluru,303.54,transport,Metro
2024-02-16,BWSSB water charges,2346.88,bills,BWSSB
2024-02-17,Coursera ML certificate,1300.35,technology,Coursera
2024-02-18,Local restaurant lunch,555.74,food,Local
2024-02-19,BigBasket groceries,137.37,food,BigBasket
2024-02-20,BESCOM electricity bill,1034.97,bills,BESCOM
2024-02-21,PVR Gold movie ticket,1097.62,entertainment,PVR
2024-02-22,Auto rickshaw Marathahalli,348.24,transport,Auto
2024-02-23,Tea stall chai,402.47,food,Tea
2024-02-24,Jio mobile recharge,2376.35,bills,Jio
2024-02-25,McDonald's Big Mac,218.76,food,McDonald's
2024-02-26,BESCOM electricity bill,1141.6,bills,BESCOM
2024-02-27,Zomato pizza delivery,311.2,food,Zomato
2024-02-28,BigBasket monthly grocery,1010.99,shopping,BigBasket
2024-02-29,Ola cab airport drop,361.57,transport,Ola
2024-03-01,BESCOM electricity bill,1558.0,bills,BESCOM
2024-03-02,Auto rickshaw Marathahalli,200.0,transport,Auto
2024-03-03,BWSSB water charges,2171.89,bills,BWSSB
2024-03-04,Nandhana Palace dinner,369.84,food,Nandhana
2024-03-05,Tea stall chai,324.87,food,Tea
2024-03-06,Ola cab airport drop,42.79,transport,Ola
2024-03-07,Jio mobile recharge,1530.99,bills,Jio
2024-03-08,Myntra shoes delivery,1541.75,shopping,Myntra
2024-03-09,Tea stall chai,443.28,food,Tea
2024-03-10,BWSSB water charges,1206.41,bills,BWSSB
2024-03-11,Flipkart tshirt sale,897.24,shopping,Flipkart
2024-03-12,BigBasket groceries,525.65,food,BigBasket
2024-03-13,Swiggy order biryani,507.37,food,Swiggy
2024-03-14,Metro Namma Bengaluru,324.12,transport,Metro
2024-03-15,Metro Namma Bengaluru,230.23,transport,Metro
2024-03-16,Metro Namma Bengaluru,200.68,transport,Metro
2024-03-17,BMTC bus pass monthly,315.3,transport,BMTC
2024-03-18,Amazon laptop accessories,1306.65,shopping,Amazon
2024-03-19,Starbucks coffee,341.73,food,Starbucks
2024-03-20,Metro Namma Bengaluru,205.6,transport,Metro
2024-03-21,Zomato pizza delivery,423.85,food,Zomato
2024-03-22,Jio mobile recharge,1477.02,bills,Jio
2024-03-23,Ola cab airport drop,282.62,transport,Ola
2024-03-24,Amazon laptop accessories,1058.15,shopping,Amazon
2024-03-25,BigBasket groceries,102.22,food,BigBasket
2024-03-26,BMTC bus pass monthly,481.53,transport,BMTC
2024-03-27,Netflix subscription,766.27,entertainment,Netflix
2024-03-28,Ola cab airport drop,159.11,transport,Ola
2024-03-29,Amazon laptop accessories,1048.37,shopping,Amazon
2024-03-30,BWSSB water charges,1876.62,bills,BWSSB
2024-03-31,Uber to office Koramangala,174.52,transport,Uber
2024-04-01,Zomato pizza delivery,292.05,food,Zomato
2024-04-02,BigBasket monthly grocery,553.56,shopping,BigBasket
2024-04-03,Ola cab airport drop,351.81,transport,Ola
2024-04-04,Udemy data science course,754.55,technology,Udemy
2024-04-05,Flipkart tshirt sale,985.36,shopping,Flipkart
2024-04-06,Nandhana Palace dinner,383.87,food,Nandhana
2024-04-07,McDonald's Big Mac,304.41,food,McDonald's
2024-04-08,BESCOM electricity bill,1886.52,bills,BESCOM
2024-04-09,Reliance Trends shirt,935.84,shopping,Reliance
2024-04-10,Tea stall chai,325.79,food,Tea
2024-04-11,Netflix subscription,658.97,entertainment,Netflix
2024-04-12,Reliance Trends shirt,1266.92,shopping,Reliance
2024-04-13,Ola cab airport drop,169.39,transport,Ola
2024-04-14,Tea stall chai,341.43,food,Tea
2024-04-15,BESCOM electricity bill,1799.25,bills,BESCOM
2024-04-16,Shell petrol Whitefield,342.44,transport,Shell
2024-04-17,Netflix subscription,586.91,entertainment,Netflix
2024-04-18,Nandhana Palace dinner,453.96,food,Nandhana
2024-04-19,Domino's pasta,312.86,food,Domino's
2024-04-20,Flipkart tshirt sale,1687.92,shopping,Flipkart
2024-04-21,BESCOM electricity bill,2184.13,bills,BESCOM
2024-04-22,Auto rickshaw Marathahalli,142.66,transport,Auto
2024-04-23,Auto rickshaw Marathahalli,155.96,transport,Auto
2024-04-24,Jio mobile recharge,1075.9,bills,Jio
2024-04-25,Airtel broadband,2329.98,bills,Airtel
2024-04-26,Nandhana Palace dinner,168.25,food,Nandhana
2024-04-27,PVR Gold movie ticket,323.08,entertainment,PVR
2024-04-28,Hotstar IPL match,896.18,entertainment,Hotstar
2024-04-29,Hotstar IPL match,651.39,entertainment,Hotstar
2024-04-30,Auto rickshaw Marathahalli,322.74,transport,Auto
2024-05-01,Reliance Trends shirt,377.53,shopping,Reliance
2024-05-02,Domino's pasta,379.65,food,Domino's
2024-05-03,Domino's pasta,663.58,food,Domino's
2024-05-04,Amazon laptop accessories,828.32,shopping,Amazon
2024-05-05,Google Play Pro apps,1282.36,technology,Google
2024-05-06,Domino's pasta,280.79,food,Domino's
2024-05-07,Airtel broadband,2130.01,bills,Airtel
2024-05-08,Airtel broadband,1400.34,bills,Airtel
2024-05-09,Udemy data science course,782.21,technology,Udemy
2024-05-10,Myntra shoes delivery,1035.15,shopping,Myntra
2024-05-11,Metro Namma Bengaluru,92.48,transport,Metro
2024-05-12,Amazon laptop accessories,1033.73,shopping,Amazon
2024-05-13,Uber to office Koramangala,206.43,transport,Uber
2024-05-14,Auto rickshaw Marathahalli,179.36,transport,Auto
2024-05-15,Metro Namma Bengaluru,231.45,transport,Metro
2024-05-16,Uber to office Koramangala,245.64,transport,Uber
2024-05-17,Uber to office Koramangala,240.1,transport,Uber
2024-05-18,Jio mobile recharge,2507.88,bills,Jio
2024-05-19,BMTC bus pass monthly,288.21,transport,BMTC
2024-05-20,BigBasket groceries,502.58,food,BigBasket
2024-05-21,Airtel broadband,1707.81,bills,Airtel
2024-05-22,Flipkart tshirt sale,826.63,shopping,Flipkart
2024-05-23,Jio mobile recharge,1233.4,bills,Jio
2024-05-24,Shell petrol Whitefield,277.17,transport,Shell
2024-05-25,Flipkart tshirt sale,1001.23,shopping,Flipkart
2024-05-26,Auto rickshaw Marathahalli,247.73,transport,Auto
2024-05-27,Nandhana Palace dinner,355.67,food,Nandhana
2024-05-28,Airtel broadband,780.21,bills,Airtel
2024-05-29,BWSSB water charges,1190.7,bills,BWSSB
2024-05-30,BigBasket groceries,369.68,food,BigBasket
2024-05-31,Tea stall chai,163.03,food,Tea
2024-06-01,BESCOM electricity bill,3134.7,bills,BESCOM
2024-06-02,Domino's pasta,321.67,food,Domino's
2024-06-03,Flipkart tshirt sale,892.34,shopping,Flipkart
2024-06-04,BMTC bus pass monthly,346.43,transport,BMTC
2024-06-05,Shell petrol Whitefield,178.17,transport,Shell
2024-06-06,Spotify Premium,784.7,entertainment,Spotify
2024-06-07,PVR Gold movie ticket,381.08,entertainment,PVR
2024-06-08,PVR Gold movie ticket,766.0,entertainment,PVR
2024-06-09,BigBasket monthly grocery,851.36,shopping,BigBasket
2024-06-10,PVR Gold movie ticket,671.33,entertainment,PVR
2024-06-11,Uber to office Koramangala,389.19,transport,Uber
2024-06-12,BigBasket monthly grocery,1186.43,shopping,BigBasket
2024-06-13,BigBasket groceries,394.04,food,BigBasket
2024-06-14,McDonald's Big Mac,600.14,food,McDonald's
2024-06-15,Airtel broadband,2105.82,bills,Airtel
2024-06-16,Shell petrol Whitefield,224.55,transport,Shell
2024-06-17,Flipkart tshirt sale,810.07,shopping,Flipkart
2024-06-18,Jio mobile recharge,1093.05,bills,Jio
2024-06-19,PVR Gold movie ticket,111.51,entertainment,PVR
2024-06-20,BMTC bus pass monthly,269.04,transport,BMTC
2024-06-21,BWSSB water charges,2042.96,bills,BWSSB
2024-06-22,Amazon laptop accessories,1106.36,shopping,Amazon
2024-06-23,Auto rickshaw Marathahalli,295.34,transport,Auto
2024-06-24,BigBasket groceries,233.03,food,BigBasket
2024-06-25,Tea stall chai,377.84,food,Tea
2024-06-26,Shell petrol Whitefield,210.78,transport,Shell
2024-06-27,PVR Gold movie ticket,795.42,entertainment,PVR
2024-06-28,BESCOM electricity bill,1646.58,bills,BESCOM
2024-06-29,Swiggy order biryani,247.71,food,Swiggy
2024-06-30,Amazon laptop accessories,857.31,shopping,Amazon
2024-07-01,BigBasket groceries,621.78,food,BigBasket
2024-07-02,Netflix subscription,983.24,entertainment,Netflix
2024-07-03,Coursera ML certificate,1056.5,technology,Coursera
2024-07-04,Ola cab airport drop,289.28,transport,Ola
2024-07-05,Swiggy order biryani,354.42,food,Swiggy
2024-07-06,PVR Gold movie ticket,393.55,entertainment,PVR
2024-07-07,Auto rickshaw Marathahalli,290.87,transport,Auto
2024-07-08,Uber to office Koramangala,173.95,transport,Uber
2024-07-09,McDonald's Big Mac,205.02,food,McDonald's
2024-07-10,Zomato pizza delivery,233.71,food,Zomato
2024-07-11,BigBasket groceries,356.71,food,BigBasket
2024-07-12,BESCOM electricity bill,839.29,bills,BESCOM
2024-07-13,Zomato pizza delivery,446.66,food,Zomato
2024-07-14,Reliance Trends shirt,857.24,shopping,Reliance
2024-07-15,BWSSB water charges,1981.0,bills,BWSSB
2024-07-16,Local restaurant lunch,250.21,food,Local
2024-07-17,PVR Gold movie ticket,821.24,entertainment,PVR
2024-07-18,BigBasket monthly grocery,1209.31,shopping,BigBasket
2024-07-19,Auto rickshaw Marathahalli,335.02,transport,Auto
2024-07-20,Myntra shoes delivery,1388.09,shopping,Myntra
2024-07-21,BigBasket monthly grocery,1252.73,shopping,BigBasket
2024-07-22,Google Play Pro apps,1570.94,technology,Google
2024-07-23,Uber to office Koramangala,217.75,transport,Uber
2024-07-24,Swiggy order biryani,578.8,food,Swiggy
2024-07-25,Amazon laptop accessories,1096.2,shopping,Amazon
2024-07-26,Zomato pizza delivery,347.17,food,Zomato
2024-07-27,Swiggy order biryani,377.22,food,Swiggy
2024-07-28,BESCOM electricity bill,2677.94,bills,BESCOM
2024-07-29,BWSSB water charges,2480.84,bills,BWSSB
2024-07-30,BMTC bus pass monthly,392.35,transport,BMTC
2024-07-31,BigBasket monthly grocery,721.66,shopping,BigBasket
2024-08-01,Coursera ML certificate,728.92,technology,Coursera
2024-08-02,Starbucks coffee,142.67,food,Starbucks
2024-08-03,Uber to office Koramangala,349.41,transport,Uber
2024-08-04,Local restaurant lunch,365.74,food,Local
2024-08-05,Local restaurant lunch,407.71,food,Local
2024-08-06,PVR Gold movie ticket,624.94,entertainment,PVR
2024-08-07,Metro Namma Bengaluru,368.08,transport,Metro
2024-08-08,Google Play Pro apps,1527.23,technology,Google
2024-08-09,Jio mobile recharge,1991.93,bills,Jio
2024-08-10,BigBasket groceries,422.11,food,BigBasket
2024-08-11,Swiggy order biryani,411.51,food,Swiggy
2024-08-12,Spotify Premium,735.91,entertainment,Spotify
2024-08-13,BigBasket monthly grocery,973.54,shopping,BigBasket
2024-08-14,Uber to office Koramangala,279.84,transport,Uber
2024-08-15,Shell petrol Whitefield,333.08,transport,Shell
2024-08-16,BMTC bus pass monthly,392.01,transport,BMTC
2024-08-17,BMTC bus pass monthly,231.23,transport,BMTC
2024-08-18,BMTC bus pass monthly,45.8,transport,BMTC
2024-08-19,Swiggy order biryani,183.34,food,Swiggy
2024-08-20,BWSSB water charges,1884.66,bills,BWSSB
2024-08-21,Metro Namma Bengaluru,400.07,transport,Metro
2024-08-22,Shell petrol Whitefield,272.47,transport,Shell
2024-08-23,Netflix subscription,496.96,entertainment,Netflix
2024-08-24,Google Play Pro apps,1267.95,technology,Google
2024-08-25,BigBasket monthly grocery,1430.62,shopping,BigBasket
2024-08-26,Nandhana Palace dinner,360.33,food,Nandhana
2024-08-27,Coursera ML certificate,1133.81,technology,Coursera
2024-08-28,Reliance Trends shirt,633.47,shopping,Reliance
2024-08-29,BESCOM electricity bill,2142.81,bills,BESCOM
2024-08-30,Airtel broadband,2781.43,bills,Airtel
2024-08-31,Amazon laptop accessories,298.91,shopping,Amazon
2024-09-01,Nandhana Palace dinner,384.22,food,Nandhana
2024-09-02,Swiggy order biryani,379.78,food,Swiggy
2024-09-03,Local restaurant lunch,315.93,food,Local
2024-09-04,Uber to office Koramangala,265.97,transport,Uber
2024-09-05,BMTC bus pass monthly,361.83,transport,BMTC
2024-09-06,Netflix subscription,681.26,entertainment,Netflix
2024-09-07,Flipkart tshirt sale,1395.66,shopping,Flipkart
2024-09-08,BigBasket monthly grocery,989.57,shopping,BigBasket
2024-09-09,Metro Namma Bengaluru,359.25,transport,Metro
2024-09-10,Jio mobile recharge,1847.49,bills,Jio
2024-09-11,Swiggy order biryani,226.55,food,Swiggy
2024-09-12,Nandhana Palace dinner,355.02,food,Nandhana
2024-09-13,BESCOM electricity bill,1943.23,bills,BESCOM
2024-09-14,Myntra shoes delivery,843.9,shopping,Myntra
2024-09-15,Reliance Trends shirt,1209.43,shopping,Reliance
2024-09-16,Google Play Pro apps,1952.61,technology,Google
2024-09-17,Metro Namma Bengaluru,240.3,transport,Metro
2024-09-18,Metro Namma Bengaluru,282.38,transport,Metro
2024-09-19,Local restaurant lunch,315.05,food,Local
2024-09-20,Udemy data science course,1312.08,technology,Udemy
2024-09-21,Zomato pizza delivery,243.17,food,Zomato
2024-09-22,McDonald's Big Mac,353.79,food,McDonald's
2024-09-23,Spotify Premium,598.07,entertainment,Spotify
2024-09-24,Metro Namma Bengaluru,302.36,transport,Metro
2024-09-25,Zomato pizza delivery,334.32,food,Zomato
2024-09-26,Uber to office Koramangala,446.89,transport,Uber
2024-09-27,Metro Namma Bengaluru,183.58,transport,Metro
2024-09-28,Auto rickshaw Marathahalli,144.56,transport,Auto
2024-09-29,Myntra shoes delivery,977.34,shopping,Myntra
2024-09-30,Nandhana Palace dinner,434.1,food,Nandhana
2024-10-01,Uber to office Koramangala,275.64,transport,Uber
2024-10-02,Jio mobile recharge,1728.26,bills,Jio
2024-10-03,Google Play Pro apps,1873.72,technology,Google
2024-10-04,Shell petrol Whitefield,136.53,transport,Shell
2024-10-05,BESCOM electricity bill,706.43,bills,BESCOM
2024-10-06,Reliance Trends shirt,605.73,shopping,Reliance
2024-10-07,Google Play Pro apps,1485.02,technology,Google
2024-10-08,Google Play Pro apps,1430.12,technology,Google
2024-10-09,Udemy data science course,1333.75,technology,Udemy
2024-10-10,Auto rickshaw Marathahalli,266.68,transport,Auto
2024-10-11,BigBasket monthly grocery,1521.07,shopping,BigBasket
2024-10-12,Amazon laptop accessories,1256.32,shopping,Amazon
2024-10-13,Amazon laptop accessories,1186.69,shopping,Amazon
2024-10-14,Nandhana Palace dinner,248.94,food,Nandhana
2024-10-15,Shell petrol Whitefield,209.29,transport,Shell
2024-10-16,BESCOM electricity bill,2220.56,bills,BESCOM
2024-10-17,Google Play Pro apps,1960.69,technology,Google
2024-10-18,Jio mobile recharge,2394.41,bills,Jio
2024-10-19,Coursera ML certificate,1621.18,technology,Coursera
2024-10-20,Domino's pasta,487.09,food,Domino's
