date,description,amount,category,merchant
2024-10-21,Myntra shoes delivery,1179.14,shopping,Myntra
2024-10-22,Auto rickshaw Marathahalli,295.05,transport,Auto
2024-10-23,Uber to office Koramangala,347.7,transport,Uber
2024-10-24,Starbucks coffee,450.05,food,Starbucks
2024-10-25,BESCOM electricity bill,1576.82,bills,BESCOM
2024-10-26,Google Play Pro apps,880.43,technology,Google
2024-10-27,Myntra shoes delivery,802.04,shopping,Myntra
2024-10-28,McDonald's Big Mac,297.48,food,McDonald's
2024-10-29,BESCOM electricity bill,1277.08,bills,BESCOM
2024-10-30,Udemy data science course,1414.44,technology,Udemy
2024-10-31,Domino's pasta,454.59,food,Domino's
2024-11-01,BMTC bus pass monthly,414.57,transport,BMTC
2024-11-02,BESCOM electricity bill,1722.12,bills,BESCOM
2024-11-03,Airtel broadband,1733.77,bills,Airtel
2024-11-04,BESCOM electricity bill,1245.7,bills,BESCOM
2024-11-05,PVR Gold movie ticket,542.29,entertainment,PVR
2024-11-06,BMTC bus pass monthly,180.03,transport,BMTC
2024-11-07,Nandhana Palace dinner,180.75,food,Nandhana
2024-11-08,Udemy data science course,1598.78,technology,Udemy
2024-11-09,BESCOM electricity bill,1294.74,bills,BESCOM
2024-11-10,Domino's pasta,458.04,food,Domino's
2024-11-11,Ola cab airport drop,236.67,transport,Ola
2024-11-12,BWSSB water charges,2275.97,bills,BWSSB
2024-11-13,Spotify Premium,823.05,entertainment,Spotify
2024-11-14,Myntra shoes delivery,775.34,shopping,Myntra
2024-11-15,Uber to office Koramangala,419.63,transport,Uber
2024-11-16,Auto rickshaw Marathahalli,189.49,transport,Auto
2024-11-17,Hotstar IPL match,540.54,entertainment,Hotstar
2024-11-18,Google Play Pro apps,1503.56,technology,Google
2024-11-19,McDonald's Big Mac,385.95,food,McDonald's
2024-11-20,Tea stall chai,427.41,food,Tea
2024-11-21,Auto rickshaw Marathahalli,256.41,transport,Auto
2024-11-22,Auto rickshaw Marathahalli,321.12,transport,Auto
2024-11-23,BMTC bus pass monthly,372.35,transport,BMTC
2024-11-24,Shell petrol Whitefield,461.05,transport,Shell
2024-11-25,BWSSB water charges,1815.09,bills,BWSSB
2024-11-26,Local restaurant lunch,357.85,food,Local
2024-11-27,Flipkart tshirt sale,1364.91,shopping,Flipkart
2024-11-28,Uber to office Koramangala,162.46,transport,Uber
2024-11-29,Starbucks coffee,461.06,food,Starbucks
2024-11-30,Coursera ML certificate,1172.51,technology,Coursera
2024-12-01,Swiggy order biryani,259.6,food,Swiggy
2024-12-02,Metro Namma Bengaluru,165.76,transport,Metro
2024-12-03,Flipkart tshirt sale,1170.59,shopping,Flipkart
2024-12-04,Uber to office Koramangala,293.28,transport,Uber
2024-12-05,Flipkart tshirt sale,1292.06,shopping,Flipkart
2024-12-06,Amazon laptop accessories,937.35,shopping,Amazon
2024-12-07,Shell petrol Whitefield,270.46,transport,Shell
2024-12-08,Hotstar IPL match,392.62,entertainment,Hotstar
2024-12-09,Zomato pizza delivery,482.98,food,Zomato
2024-12-10,Local restaurant lunch,222.15,food,Local
2024-12-11,Myntra shoes delivery,806.14,shopping,Myntra
2024-12-12,Myntra shoes delivery,546.58,shopping,Myntra
2024-12-13,Metro Namma Bengaluru,416.89,transport,Metro
2024-12-14,Flipkart tshirt sale,923.03,shopping,Flipkart
2024-12-15,Udemy data science course,941.63,technology,Udemy
2024-12-16,Domino's pasta,375.15,food,Domino's
2024-12-17,Local restaurant lunch,344.7,food,Local
2024-12-18,Jio mobile recharge,1205.62,bills,Jio
2024-12-19,Uber to office Koramangala,305.32,transport,Uber
2024-12-20,Local restaurant lunch,398.4,food,Local
2024-12-21,Zomato pizza delivery,264.56,food,Zomato
2024-12-22,McDonald's Big Mac,331.49,food,McDonald's
2024-12-23,BWSSB water charges,497.62,bills,BWSSB
2024-12-24,Zomato pizza delivery,325.91,food,Zomato
2024-12-25,Google Play Pro apps,1038.12,technology,Google
2024-12-26,Domino's pasta,257.42,food,Domino's
2024-12-27,Coursera ML certificate,1503.1,technology,Coursera
2024-12-28,Nandhana Palace dinner,409.15,food,Nandhana
2024-12-29,Swiggy order biryani,246.71,food,Swiggy
2024-12-30,Coursera ML certificate,2195.98,technology,Coursera
2024-12-31,McDonald's Big Mac,344.37,food,McDonald's
2025-01-01,Starbucks coffee,429.89,food,Starbucks
2025-01-02,Amazon laptop accessories,907.16,shopping,Amazon
2025-01-03,Starbucks coffee,474.71,food,Starbucks
2025-01-04,Airtel broadband,2754.38,bills,Airtel
2025-01-05,Metro Namma Bengaluru,308.88,transport,Metro
2025-01-06,Amazon laptop accessories,1114.4,shopping,Amazon
2025-01-07,Reliance Trends shirt,898.82,shopping,Reliance
2025-01-08,Shell petrol Whitefield,266.27,transport,Shell
2025-01-09,Netflix subscription,1024.92,entertainment,Netflix
2025-01-10,Domino's pasta,354.55,food,Domino's
2025-01-11,Uber to office Koramangala,374.39,transport,Uber
2025-01-12,Domino's pasta,222.25,food,Domino's
2025-01-13,Local restaurant lunch,249.58,food,Local
2025-01-14,BMTC bus pass monthly,263.44,transport,BMTC
2025-01-15,McDonald's Big Mac,146.07,food,McDonald's
2025-01-16,Jio mobile recharge,2566.11,bills,Jio
2025-01-17,Auto rickshaw Marathahalli,312.69,transport,Auto
2025-01-18,BESCOM electricity bill,2244.7,bills,BESCOM
2025-01-19,Auto rickshaw Marathahalli,293.19,transport,Auto
2025-01-20,Jio mobile recharge,2014.57,bills,Jio
2025-01-21,Amazon laptop accessories,855.13,shopping,Amazon
2025-01-22,PVR Gold movie ticket,710.09,entertainment,PVR
2025-01-23,Jio mobile recharge,1259.5,bills,Jio
2025-01-24,Flipkart tshirt sale,763.11,shopping,Flipkart
2025-01-25,Local restaurant lunch,308.26,food,Local
2025-01-26,Swiggy order biryani,349.46,food,Swiggy
2025-01-27,Uber to office Koramangala,255.88,transport,Uber
2025-01-28,Shell petrol Whitefield,311.09,transport,Shell
2025-01-29,Myntra shoes delivery,721.55,shopping,Myntra
2025-01-30,Tea stall chai,296.13,food,Tea
2025-01-31,BigBasket groceries,464.12,food,BigBasket
2025-02-01,Hotstar IPL match,451.95,entertainment,Hotstar
2025-02-02,Metro Namma Bengaluru,315.84,transport,Metro
2025-02-03,BMTC bus pass monthly,220.5,transport,BMTC
2025-02-04,BigBasket groceries,180.66,food,BigBasket
2025-02-05,Starbucks coffee,315.27,food,Starbucks
2025-02-06,Myntra shoes delivery,1165.89,shopping,Myntra
2025-02-07,Zomato pizza delivery,251.63,food,Zomato
2025-02-08,BMTC bus pass monthly,264.49,transport,BMTC
2025-02-09,Jio mobile recharge,592.47,bills,Jio
2025-02-10,Tea stall chai,226.3,food,Tea
2025-02-11,Reliance Trends shirt,1150.07,shopping,Reliance
2025-02-12,PVR Gold movie ticket,892.15,entertainment,PVR
2025-02-13,Spotify Premium,468.01,entertainment,Spotify
2025-02-14,BMTC bus pass monthly,214.84,transport,BMTC
2025-02-15,Hotstar IPL match,879.72,entertainment,Hotstar
2025-02-16,Uber to office Koramangala,223.5,transport,Uber
2025-02-17,Amazon laptop accessories,913.08,shopping,Amazon
2025-02-18,Local restaurant lunch,469.86,food,Local
2025-02-19,Flipkart tshirt sale,833.86,shopping,Flipkart
2025-02-20,Starbucks coffee,340.57,food,Starbucks
2025-02-21,Ola cab airport drop,398.99,transport,Ola
2025-02-22,Auto rickshaw Marathahalli,460.69,transport,Auto
2025-02-23,BigBasket groceries,326.4,food,BigBasket
2025-02-24,Airtel broadband,1137.7,bills,Airtel
2025-02-25,Nandhana Palace dinner,256.76,food,Nandhana
2025-02-26,Zomato pizza delivery,358.56,food,Zomato
2025-02-27,Reliance Trends shirt,936.03,shopping,Reliance
2025-02-28,Myntra shoes delivery,1060.3,shopping,Myntra
2025-03-01,Google Play Pro apps,1322.35,technology,Google
2025-03-02,Local restaurant lunch,434.07,food,Local
2025-03-03,Reliance Trends shirt,441.28,shopping,Reliance
2025-03-04,Jio mobile recharge,2479.02,bills,Jio
2025-03-05,Reliance Trends shirt,845.3,shopping,Reliance
2025-03-06,Domino's pasta,257.3,food,Domino's
2025-03-07,Hotstar IPL match,442.35,entertainment,Hotstar
2025-03-08,Swiggy order biryani,286.13,food,Swiggy
2025-03-09,Uber to office Koramangala,235.82,transport,Uber
2025-03-10,Netflix subscription,644.54,entertainment,Netflix
2025-03-11,Myntra shoes delivery,590.37,shopping,Myntra
2025-03-12,Ola cab airport drop,332.53,transport,Ola
2025-03-13,Nandhana Palace dinner,447.35,food,Nandhana
2025-03-14,Netflix subscription,1070.84,entertainment,Netflix
2025-03-15,Nandhana Palace dinner,261.71,food,Nandhana
2025-03-16,Jio mobile recharge,2084.94,bills,Jio
2025-03-17,Local restaurant lunch,333.59,food,Local
2025-03-18,Amazon laptop accessories,985.4,shopping,Amazon
2025-03-19,Jio mobile recharge,2438.46,bills,Jio
2025-03-20,Netflix subscription,660.95,entertainment,Netflix
2025-03-21,Airtel broadband,1625.65,bills,Airtel
2025-03-22,Starbucks coffee,463.89,food,Starbucks
2025-03-23,Nandhana Palace dinner,475.07,food,Nandhana
2025-03-24,Shell petrol Whitefield,217.72,transport,Shell
2025-03-25,Jio mobile recharge,1221.88,bills,Jio
2025-03-26,Netflix subscription,955.85,entertainment,Netflix
2025-03-27,BigBasket monthly grocery,618.56,shopping,BigBasket
2025-03-28,Local restaurant lunch,420.63,food,Local
2025-03-29,Coursera ML certificate,1181.97,technology,Coursera
2025-03-30,Flipkart tshirt sale,546.23,shopping,Flipkart
2025-03-31,Auto rickshaw Marathahalli,306.3,transport,Auto
2025-04-01,Google Play Pro apps,1010.42,technology,Google
2025-04-02,Tea stall chai,308.89,food,Tea
2025-04-03,Flipkart tshirt sale,1071.12,shopping,Flipkart
2025-04-04,McDonald's Big Mac,367.45,food,McDonald's
2025-04-05,PVR Gold movie ticket,712.46,entertainment,PVR
2025-04-06,Amazon laptop accessories,747.89,shopping,Amazon
2025-04-07,Udemy data science course,1356.31,technology,Udemy
2025-04-08,Tea stall chai,442.46,food,Tea
2025-04-09,Starbucks coffee,337.83,food,Starbucks
2025-04-10,Jio mobile recharge,2351.66,bills,Jio
2025-04-11,Spotify Premium,963.38,entertainment,Spotify
2025-04-12,Ola cab airport drop,341.98,transport,Ola
2025-04-13,Netflix subscription,944.39,entertainment,Netflix
2025-04-14,BigBasket monthly grocery,949.86,shopping,BigBasket
2025-04-15,Airtel broadband,1986.42,bills,Airtel
2025-04-16,BWSSB water charges,1818.54,bills,BWSSB
2025-04-17,McDonald's Big Mac,428.62,food,McDonald's
2025-04-18,Airtel broadband,1725.67,bills,Airtel
2025-04-19,Uber to office Koramangala,291.53,transport,Uber
2025-04-20,Flipkart tshirt sale,1387.98,shopping,Flipkart
2025-04-21,Metro Namma Bengaluru,179.68,transport,Metro
2025-04-22,Domino's pasta,262.77,food,Domino's
2025-04-23,PVR Gold movie ticket,519.15,entertainment,PVR
2025-04-24,Auto rickshaw Marathahalli,219.15,transport,Auto
2025-04-25,Zomato pizza delivery,533.11,food,Zomato
2025-04-26,Jio mobile recharge,1224.73,bills,Jio
2025-04-27,Spotify Premium,738.18,entertainment,Spotify
2025-04-28,Hotstar IPL match,530.4,entertainment,Hotstar
2025-04-29,Uber to office Koramangala,282.59,transport,Uber
2025-04-30,PVR Gold movie ticket,548.35,entertainment,PVR
2025-05-01,Nandhana Palace dinner,376.18,food,Nandhana
2025-05-02,BigBasket monthly grocery,1021.37,shopping,BigBasket
2025-05-03,Shell petrol Whitefield,261.02,transport,Shell
2025-05-04,Ola cab airport drop,260.65,transport,Ola
2025-05-05,Swiggy order biryani,437.48,food,Swiggy
2025-05-06,BigBasket groceries,543.49,food,BigBasket
2025-05-07,Netflix subscription,787.41,entertainment,Netflix
2025-05-08,BigBasket monthly grocery,626.4,shopping,BigBasket
2025-05-09,Swiggy order biryani,309.77,food,Swiggy
2025-05-10,McDonald's Big Mac,219.58,food,McDonald's
2025-05-11,BigBasket groceries,289.19,food,BigBasket
2025-05-12,Nandhana Palace dinner,127.71,food,Nandhana
2025-05-13,BESCOM electricity bill,298.35,bills,BESCOM
2025-05-14,Local restaurant lunch,392.36,food,Local
2025-05-15,PVR Gold movie ticket,416.19,entertainment,PVR
2025-05-16,Swiggy order biryani,400.26,food,Swiggy
2025-05-17,Airtel broadband,2679.71,bills,Airtel
2025-05-18,BESCOM electricity bill,3180.18,bills,BESCOM
2025-05-19,Hotstar IPL match,488.43,entertainment,Hotstar
2025-05-20,Tea stall chai,513.77,food,Tea
2025-05-21,Nandhana Palace dinner,299.97,food,Nandhana
2025-05-22,Google Play Pro apps,1460.32,technology,Google
2025-05-23,Flipkart tshirt sale,1094.49,shopping,Flipkart
2025-05-24,McDonald's Big Mac,319.22,food,McDonald's
2025-05-25,Flipkart tshirt sale,1051.0,shopping,Flipkart
2025-05-26,Nandhana Palace dinner,409.35,food,Nandhana
2025-05-27,Udemy data science course,1522.4,technology,Udemy
2025-05-28,Google Play Pro apps,1264.27,technology,Google
2025-05-29,PVR Gold movie ticket,551.51,entertainment,PVR
2025-05-30,BigBasket groceries,287.0,food,BigBasket
2025-05-31,Ola cab airport drop,282.33,transport,Ola
2025-06-01,BigBasket groceries,439.77,food,BigBasket
2025-06-02,BMTC bus pass monthly,219.39,transport,BMTC
2025-06-03,Zomato pizza delivery,224.56,food,Zomato
2025-06-04,Jio mobile recharge,1338.87,bills,Jio
2025-06-05,Uber to office Koramangala,328.37,transport,Uber
2025-06-06,Spotify Premium,826.17,entertainment,Spotify
2025-06-07,Shell petrol Whitefield,224.1,transport,Shell
2025-06-08,Uber to office Koramangala,312.31,transport,Uber
2025-06-09,Hotstar IPL match,830.12,entertainment,Hotstar
2025-06-10,BESCOM electricity bill,2022.84,bills,BESCOM
2025-06-11,BWSSB water charges,1458.45,bills,BWSSB
2025-06-12,Uber to office Koramangala,228.16,transport,Uber
2025-06-13,Nandhana Palace dinner,537.65,food,Nandhana
2025-06-14,Spotify Premium,832.15,entertainment,Spotify
2025-06-15,Auto rickshaw Marathahalli,305.75,transport,Auto
2025-06-16,Coursera ML certificate,1241.29,technology,Coursera
2025-06-17,Myntra shoes delivery,650.73,shopping,Myntra
2025-06-18,BESCOM electricity bill,1919.19,bills,BESCOM
2025-06-19,Airtel broadband,1492.91,bills,Airtel
2025-06-20,McDonald's Big Mac,66.58,food,McDonald's
2025-06-21,Auto rickshaw Marathahalli,219.18,transport,Auto
2025-06-22,Metro Namma Bengaluru,297.76,transport,Metro
2025-06-23,Airtel broadband,1903.78,bills,Airtel
2025-06-24,Netflix subscription,684.25,entertainment,Netflix
2025-06-25,Reliance Trends shirt,1399.47,shopping,Reliance
2025-06-26,Zomato pizza delivery,487.1,food,Zomato
2025-06-27,Netflix subscription,518.31,entertainment,Netflix
2025-06-28,BESCOM electricity bill,2310.82,bills,BESCOM
2025-06-29,BESCOM electricity bill,2072.64,bills,BESCOM
2025-06-30,Shell petrol Whitefield,201.97,transport,Shell
2025-07-01,Hotstar IPL match,507.63,entertainment,Hotstar
2025-07-02,Local restaurant lunch,290.36,food,Local
2025-07-03,Metro Namma Bengaluru,317.89,transport,Metro
2025-07-04,Zomato pizza delivery,182.49,food,Zomato
2025-07-05,Shell petrol Whitefield,249.85,transport,Shell
2025-07-06,Myntra shoes delivery,754.08,shopping,Myntra
2025-07-07,Ola cab airport drop,315.03,transport,Ola
2025-07-08,Spotify Premium,852.45,entertainment,Spotify
2025-07-09,Local restaurant lunch,343.12,food,Local
2025-07-10,Shell petrol Whitefield,263.71,transport,Shell
2025-07-11,Local restaurant lunch,372.32,food,Local
2025-07-12,Coursera ML certificate,1709.95,technology,Coursera
2025-07-13,McDonald's Big Mac,171.36,food,McDonald's
2025-07-14,Tea stall chai,311.48,food,Tea
2025-07-15,Uber to office Koramangala,419.25,transport,Uber
2025-07-16,Swiggy order biryani,390.14,food,Swiggy
2025-07-17,Swiggy order biryani,307.49,food,Swiggy
2025-07-18,Shell petrol Whitefield,349.84,transport,Shell
2025-07-19,BESCOM electricity bill,897.37,bills,BESCOM
2025-07-20,BWSSB water charges,2649.55,bills,BWSSB
2025-07-21,Google Play Pro apps,1657.21,technology,Google
2025-07-22,BESCOM electricity bill,3004.55,bills,BESCOM
2025-07-23,Shell petrol Whitefield,333.71,transport,Shell
2025-07-24,Swiggy order biryani,488.42,food,Swiggy
2025-07-25,Ola cab airport drop,377.81,transport,Ola
2025-07-26,Netflix subscription,603.38,entertainment,Netflix
2025-07-27,BigBasket monthly grocery,565.74,shopping,BigBasket
2025-07-28,Airtel broadband,2387.3,bills,Airtel
2025-07-29,McDonald's Big Mac,360.58,food,McDonald's
2025-07-30,Myntra shoes delivery,600.5,shopping,Myntra
2025-07-31,Reliance Trends shirt,595.62,shopping,Reliance
2025-08-01,Starbucks coffee,413.43,food,Starbucks
2025-08-02,Tea stall chai,420.65,food,Tea
2025-08-03,Coursera ML certificate,1194.48,technology,Coursera
2025-08-04,BigBasket monthly grocery,1247.44,shopping,BigBasket
2025-08-05,Shell petrol Whitefield,347.33,transport,Shell
2025-08-06,Airtel broadband,1956.49,bills,Airtel
2025-08-07,Local restaurant lunch,378.62,food,Local
2025-08-08,Flipkart tshirt sale,599.48,shopping,Flipkart
2025-08-09,Airtel broadband,1719.46,bills,Airtel
2025-08-10,Spotify Premium,719.23,entertainment,Spotify
2025-08-11,Starbucks coffee,327.58,food,Starbucks
2025-08-12,Swiggy order biryani,116.42,food,Swiggy
2025-08-13,Local restaurant lunch,356.06,food,Local
2025-08-14,Auto rickshaw Marathahalli,213.11,transport,Auto
